,id,StockCode,Position
1497,5912,VNF,Member of Supervisory Board
1498,5912,VNL,Chief of Supervisory Board
1499,4575,TNI,Chief Accountant
1500,4575,VTE,Chief Accountant
1501,5232,TNW,Deputy CEO/Member of BOD
1502,5232,VSC,CEO/Member of BOD
1503,5747,TVA,Chief of Supervisory Board
1504,5747,VIT,Chief of Supervisory Board
1505,6423,TVB,Chairman of BOD
1506,6423,TVC,Chairman of BOD
1507,1215,TVB,Chief of Supervisory Board
1508,1215,TVC,Member of Internal Audit
1509,4733,TVB,Vice Chairman of BOD
1510,4733,TVC,Member of BOD
1511,117,TVB,Member of Supervisory Board
1512,117,TVC,CEO
1513,3168,TVH,Member of BOD
1514,3168,VTH,Deputy CEO
1515,3215,V12,Chairman of BOD
1516,3215,VC1,Member of BOD
1517,3215,VC9,Chairman of BOD
1518,3215,VCG,Deputy CEO/Member of BOD
1519,3215,VMC,Member of BOD
1520,687,V12,Member of BOD
1521,687,VC1,Chairman of BOD
1522,687,VC9,Member of BOD
1523,687,VCG,Permanent Deputy CEO/Member of BOD
1524,687,VCM,Chairman of BOD
1525,687,VCR,Chairman of BOD
1526,687,VMC,Member of BOD
1527,8812,VC1,Chief of Supervisory Board
1528,8812,VC9,Chief of Supervisory Board
1529,8812,VCC,Chief of Supervisory Board
1530,8812,VCG,Chief of Supervisory Board
1531,8812,VMC,Chief of Supervisory Board
1532,5404,VC1,Member of BOD
1533,5404,VC9,Member of BOD
1534,5404,VCC,Chairman of BOD
1535,5404,VCG,CEO/Member of BOD
1536,5404,VCM,Member of BOD
1537,5404,VMC,Chairman of BOD
1538,4458,VC1,Member of Supervisory Board
1539,4458,VCC,Member of Supervisory Board
1540,4458,VCG,Finance Director/Deputy CEO
1541,466,VC1,Member of Supervisory Board
1542,466,VC9,Member of Supervisory Board
1543,466,VCG,Member of Supervisory Board
1544,466,VCM,Member of Supervisory Board
1545,9441,VC6,Chief of Supervisory Board
1546,9441,VCG,Chief Accountant
1547,902,VC7,Chairman of BOD
1548,902,VMC,Member of BOD
1549,3241,VCC,Member of BOD
1550,3241,VCG,Deputy CEO
1551,8579,VCG,
1552,8579,VCR,Member of BOD
1553,3997,VE2,Deputy Director
1554,3997,VE3,Chief of Supervisory Board
1555,3997,VE4,Chief of Supervisory Board
1556,7917,VE4,Chairman of BOD
1557,7917,VNE,Deputy CEO
1558,2212,VE8,Chairman of BOD
1559,2212,VNE,Deputy CEO
1560,1672,VGT,Member of BOD
1561,1672,VIC,Vice Chairman of BOD
1562,2885,VHM,Chairman of BOD
1563,2885,VIC,Vice Chairman of BOD
1564,6355,VHM,Member of BOD
1565,6355,VIC,Chairman of BOD
1566,6733,VHM,Deputy CEO
1567,6733,VIC,Deputy CEO
1568,6861,VIH,Chairman of BOD
1569,6861,VIT,Director/Member of BOD
1570,8499,VMD,Member of Supervisory Board
1571,8499,VNR,Member of BOD
1572,1045,VND,Member of Supervisory Board
1573,1045,VNS,Member of BOD
1574,2778,VNF,Chairman of BOD
1575,2778,VNT,Member of BOD
1576,7056,VNF,Member of BOD
1577,7056,VNL,Member of BOD
1578,7056,VNT,Member of BOD
1579,8655,VNL,Chairman of BOD
1580,8655,VNT,Member of BOD
1581,7066,VPR,Chief of Supervisory Board
1582,7066,WCS,Member of Supervisory Board
